choose_one_gold,choose_one,keyword,_last_judgment_at,text,userid,choose_one:confidence,tweetid,_golden,_trusted_judgments,location,_unit_id,_unit_state,objective,link_url1,link_uri1,link_title1,link_url2,link_uri2,link_title2,link_url3,link_uri3,link_title3
,Relevant,ambulance,9/1/2015 6:44,http://t.co/7xGLah10zL Twelve feared killed in Pakistani air ambulance helicopter crash http://t.co/THmblAATzP,1661213682,1,6.29E+17,FALSE,5,Amsterdam,778245078,finalized,1,http://batidodeproteina.com/,http://batidodeproteina.com/,Batido de proteina - Batidos de proteinas,http://reuters.us.feedsportal.com/c/35217/f/654198/s/48c47540/sc/3/l/0L0Sreuters0N0Carticle0C20A150C0A80C0A60Cus0Epakistan0Ecrash0EidUSKCN0AQB1WN20A150A80A60DfeedType0FRSS0GfeedName0FworldNews/story01.htm?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+Reuters%2FworldNews+%28Reuters+World+News%29,http://reuters.us.feedsportal.com/,None,,,
,Relevant,ambulance,8/28/2015 11:30,Pakistan air ambulance helicopter crash kills nine http://t.co/8E7rY8eBMf,2773297820,1,6.29E+17,FALSE,5,,778245082,finalized,1,http://economictimes.indiatimes.com/news/international/world-news/pakistan-air-ambulance-helicopter-crash-kills-nine/articleshow/48381274.cms,http://economictimes.indiatimes.com/,,,,,,,
,Relevant,ambulance,8/28/2015 7:34,http://t.co/FCqmKFfflW Twelve feared killed in Pakistani air ambulance helicopter crash http://t.co/vAyaYmbNgu,1661248100,1,6.29E+17,FALSE,5,,778245085,finalized,1,http://gamesgta5.com/,http://gamesgta5.com/,www.gta5cash.net UNLIMITED GTA 5 Online Money and RP Giveaway,http://reuters.us.feedsportal.com/c/35217/f/654198/s/48c47540/sc/3/l/0L0Sreuters0N0Carticle0C20A150C0A80C0A60Cus0Epakistan0Ecrash0EidUSKCN0AQB1WN20A150A80A60DfeedType0FRSS0GfeedName0FworldNews/story01.htm?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+Reuters%2FworldNews+%28Reuters+World+News%29,http://reuters.us.feedsportal.com/,None,,,
,Relevant,ambulance,9/1/2015 15:45,Twelve feared killed in Pakistani air ambulance helicopter crash http://t.co/3bRme6Sn4t,115635458,1,6.29E+17,FALSE,5,Karachi,778245086,finalized,1,http://www.channelnewsasia.com/news/asiapacific/twelve-feared-killed-in-p/2034628.html,http://www.channelnewsasia.com/,,,,,,,
,Relevant,ambulance,9/1/2015 14:11,#reuters Twelve feared killed in Pakistani air ambulance helicopter crash http://t.co/ShzPyIQok5,18270633,1,6.29E+17,FALSE,5,,778245092,finalized,1,http://reuters.us.feedsportal.com/c/35217/f/654198/s/48c47540/sc/3/l/0L0Sreuters0N0Carticle0C20A150C0A80C0A60Cus0Epakistan0Ecrash0EidUSKCN0AQB1WN20A150A80A60DfeedType0FRSS0GfeedName0FworldNews/story01.htm?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+Reuters%2FworldNews+%28Reuters+World+News%29,http://reuters.us.feedsportal.com/,None,,,,,,
,Relevant,ambulance,8/27/2015 16:05,http://t.co/pWwpUm6RBj Twelve feared killed in Pakistani air ambulance helicopter crash http://t.co/ySpON4d6Qo,3238774845,1,6.29E+17,FALSE,5,L. A.,778245093,finalized,1,http://mismejoresremedioscaseros.com/,http://mismejoresremedioscaseros.com/,Remedios caseros - Mis mejores remedios caseros,http://reuters.us.feedsportal.com/c/35217/f/654198/s/48c47540/sc/3/l/0L0Sreuters0N0Carticle0C20A150C0A80C0A60Cus0Epakistan0Ecrash0EidUSKCN0AQB1WN20A150A80A60DfeedType0FRSS0GfeedName0FworldNews/story01.htm?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+Reuters%2FworldNews+%28Reuters+World+News%29,http://reuters.us.feedsportal.com/,None,,,
,Relevant,ambulance,8/29/2015 10:12,http://t.co/FueRk0gWui Twelve feared killed in Pakistani air ambulance helicopter crash http://t.co/Mv7GgGlmVc,1661214720,1,6.29E+17,FALSE,5,Lexington,778245099,finalized,1,http://gamesgta5.com/,http://gamesgta5.com/,www.gta5cash.net UNLIMITED GTA 5 Online Money and RP Giveaway,http://reuters.us.feedsportal.com/c/35217/f/654198/s/48c47540/sc/3/l/0L0Sreuters0N0Carticle0C20A150C0A80C0A60Cus0Epakistan0Ecrash0EidUSKCN0AQB1WN20A150A80A60DfeedType0FRSS0GfeedName0FworldNews/story01.htm?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+Reuters%2FworldNews+%28Reuters+World+News%29,http://reuters.us.feedsportal.com/,None,,,
,Relevant,ambulance,8/31/2015 4:41,http://t.co/X5YEUYLT1X Twelve feared killed in Pakistani air ambulance helicopter crash http://t.co/2UgrMd1z1n,3252836584,1,6.29E+17,FALSE,5,,778245101,finalized,1,http://funnygamesland.com/,http://funnygamesland.com/,Home - Funny Games Land,http://reuters.us.feedsportal.com/c/35217/f/654198/s/48c47540/sc/3/l/0L0Sreuters0N0Carticle0C20A150C0A80C0A60Cus0Epakistan0Ecrash0EidUSKCN0AQB1WN20A150A80A60DfeedType0FRSS0GfeedName0FworldNews/story01.htm?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+Reuters%2FworldNews+%28Reuters+World+News%29,http://reuters.us.feedsportal.com/,None,,,
,Relevant,ambulance,8/27/2015 16:02,Twelve feared killed in Pakistani air ambulance helicopter crash http://t.co/TH9YwBbeet #worldNews,2228864000,1,6.29E+17,FALSE,6,USA,778245103,finalized,1,http://cur.lv/ostme,http://cur.lv/,CoinURL - Redirect,,,,,,
,Relevant,ambulance,8/31/2015 4:41,http://t.co/B2FaSrt1tN Twelve feared killed in Pakistani air ambulance helicopter crash http://t.co/O8BJXnEPQm,3196854005,1,6.29E+17,FALSE,5,,778245104,finalized,1,,,,,,,,,
,Relevant,ambulance,8/27/2015 19:39,Twelve feared killed in Pakistani air ambulance helicopter crash http://t.co/X2Qsjod40u #worldnews,9567382,1,6.29E+17,FALSE,5,"Hannover, Germany",778245105,finalized,1,http://reuters.us.feedsportal.com/c/35217/f/654198/s/48c47540/sc/3/l/0L0Sreuters0N0Carticle0C20A150C0A80C0A60Cus0Epakistan0Ecrash0EidUSKCN0AQB1WN20A150A80A60DfeedType0FRSS0GfeedName0FworldNews/story01.htm?utm_source=feedburner&utm_medium=twitter&utm_campaign=Feed%3A+Reuters%2FworldNews+%28Reuters+World+News%29,http://reuters.us.feedsportal.com/,None,,,,,,
,Relevant,ambulance,8/29/2015 23:14,http://t.co/J8TYT1XRRK Twelve feared killed in Pakistani air ambulance helicopter crash http://t.co/9d4nAzOI94,3246064341,1,6.29E+17,FALSE,5,Playa,778245109,finalized,1,http://mismejoresremedioscaseros.com/,http://mismejoresremedioscaseros.com/,Remedios caseros - Mis mejores remedios caseros,http://reuters.us.feedsportal.com/c/35217/f/654198/s/48c47540/sc/3/l/0L0Sreuters0N0Carticle0C20A150C0A80C0A60Cus0Epakistan0Ecrash0EidUSKCN0AQB1WN20A150A80A60DfeedType0FRSS0GfeedName0FworldNews/story01.htm?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+Reuters%2FworldNews+%28Reuters+World+News%29,http://reuters.us.feedsportal.com/,None,,,
,Relevant,annihilated,8/27/2015 23:53,Cop pulls drunk driver to safety SECONDS before his car is hit by train. http://t.co/cTL5xzIHxAוֺ http://t.co/1kDOZTD9mv via @ViralSpell,95245998,1,6.29E+17,FALSE,5,San Diego,778245120,finalized,1,,,,,,,,,
,Relevant,annihilated,8/27/2015 23:53,Cop pulls drunk driver to safety SECONDS before his car is hit by train. http://t.co/tHrhKHOGcUוֺ http://t.co/tZSZmF2qxE via @ViralSpell,88057649,1,6.29E+17,FALSE,5,Boston,778245126,finalized,1,,,,,,,,,
,Relevant,annihilated,8/29/2015 20:47,"Aug 3 1915‰׃KAISERJAEGERS WIPED OUT.; Francis Joseph's Crack Regiment Annihilated on Carso Plateau.
http://t.co/D1sPSwl66H",1483470775,1,6.29E+17,FALSE,5,,778245142,finalized,1,,,,,,,,,
,Relevant,annihilated,8/29/2015 14:46,Cop pulls drunk driver to safety SECONDS before his car is hit by train. http://t.co/F1BAkpNyn6וֺ http://t.co/lZXwoAyE4x via @ViralSpell,245002421,1,6.29E+17,FALSE,5,,778245154,finalized,1,,,,,,,,,
,Relevant,annihilated,8/28/2015 20:10,"ANNIHILATED IN DAMASCUS: SYRIAN ARMY GRINDS ‰קALLOOSH AND HIS GANG INTO THE MANURE PILE
http://t.co/7rakhP3bWm",1672386103,1,6.29E+17,FALSE,5,Swaning Around,778245156,finalized,1,,,,,,,,,
,Relevant,annihilation,8/29/2015 20:22,U.S National Park Services Tonto National Forest: Stop the Annihilation of the Salt River Wild Horse... https://t.co/sW1sBua3mN via @Change,368477622,1,6.29E+17,FALSE,5,CA physically- Boston Strong?,778245172,finalized,1,https://www.change.org/p/stop-the-annihilation-of-the-salt-river-wild-horses?recruiter=44607244&utm_source=share_petition&utm_medium=twitter&utm_campaign=share_twitter_responsive,https://www.change.org/,,,,,,,
,Relevant,annihilation,8/29/2015 18:36,U.S National Park Services Tonto National Forest: Stop the Annihilation of the Salt River Wild Horse... http://t.co/KPQk0C4G0M via @Change,388943168,1,6.29E+17,FALSE,5,,778245176,finalized,1,http://linkis.com/www.change.org/p/Bc6uu,http://linkis.com/,Petition · Stop the Annihilation of the Salt River Wild Horses · Change.org - Linkis.com,,,,,,
,Relevant,annihilation,8/29/2015 12:49,U.S National Park Services Tonto National Forest: Stop the Annihilation of the Salt River Wild Horse... https://t.co/d82wlcP49S via @Change,242877012,1,6.29E+17,FALSE,5,U.S.A.,778245193,finalized,1,https://www.change.org/p/stop-the-annihilation-of-the-salt-river-wild-horses?recruiter=356475100&utm_source=share_petition&utm_medium=twitter&utm_campaign=share_twitter_responsive,https://www.change.org/,,,,,,,
,Relevant,annihilation,9/1/2015 16:59,U.S National Park Services Tonto National Forest: Stop the Annihilation of the Salt River Wild Horse... http://t.co/SB5R7ShcCJ via @Change,976965979,1,6.29E+17,FALSE,5,"Chandler, AZ",778245210,finalized,1,https://www.change.org/p/stop-the-annihilation-of-the-salt-river-wild-horses?recruiter=9215740&utm_campaign=signature_receipt_twitter_dialog&utm_medium=twitter&utm_source=share_petition,https://www.change.org/,,,,,,,
,Relevant,apocalypse,8/29/2015 12:06,There's a Storm over Cairo in the latest 'X-Men Apocalypse' set photo https://t.co/fS012trUDG via @YahooTV,30800234,1,6.29E+17,FALSE,5,Buffalo NY,778245248,finalized,0,https://www.yahoo.com/tv/theres-storm-over-cairo-latest-173000148.html?soc_src=unv-sh&soc_trk=tw,https://www.yahoo.com/,,,,,,,
,Relevant,armageddon,8/29/2015 12:07,#Turkey invades #Israel - Halfway to #Armageddon http://t.co/xUOh3sJNXF,2800523707,1,6.29E+17,FALSE,5,,778245289,finalized,0,https://www.amazon.com/Turkey-invades-Israel-Halfway-Armageddon-ebook/dp/B00BBQH98S,https://www.amazon.com/,Turkey invades Israel: Halfway to Armageddon (High Time to Awake Book 4) - Kindle edition by Craig C. White. Religion & Spirituality Kindle eBooks @ Amazon.com.,,,,,,
,Relevant,armageddon,8/27/2015 22:48,@Erker Again?? Eep! Thought of you yesterday when I saw that hella scary hail. #armageddon?,23352691,1,6.29E+17,FALSE,5,"Toronto, ON",778245294,finalized,0,,,,,,,,,
,Relevant,army,8/29/2015 12:49,VICTORINOX SWISS ARMY DATE WOMEN'S RUBBER MOP WATCH 241487 http://t.co/q6VCJaTfjx http://t.co/m1cpEw7kbh,3145965045,1,6.29E+17,FALSE,5,,778245331,finalized,1,http://ww35.special-computer-deals-recommended-auction.newoffers.info/buy/01/?query=381353863462,http://ww35.special-computer-deals-recommended-auction.newoffers.info/,,,,,,,
,Relevant,arson,8/28/2015 7:33,Cheesehead Report - Arson charges filed in Jackson County house fire http://t.co/I3Y1ZWjBzO,3115226831,1,6.29E+17,FALSE,5,,778245363,finalized,1,,,,,,,,,
,Relevant,arson,8/30/2015 8:29,Arson suspect linked to 30 fires caught in Northern California http://t.co/z8tlcAdKOw,16664681,1,6.29E+17,FALSE,5,"Los Angeles, CA",778245364,finalized,1,http://www.latimes.com/local/lanow/la-me-ln-alleged-serial-arsonist-caught-northern-california-20150805-story.html,http://www.latimes.com/,Arson suspect linked to 30 fires caught in Northern California - LA Times,,,,,,
,Relevant,arson,8/29/2015 23:59,Israeli police unable to solve the case of Duma arson attack http://t.co/WtZgXzaf7Z,352241186,1,6.29E+17,FALSE,5,,778245365,finalized,1,http://english.pnn.ps/2015/08/05/israeli-police-unable-to-solve-the-case-of-duma-arson-attack/,http://english.pnn.ps/,,,,,,,
,Relevant,arson,8/28/2015 7:32,Thousands attend a rally organized by Peace Now protesting the arson attack that took the life of an http://t.co/bvCKd9pdTi,12677142,1,6.29E+17,FALSE,5,USA,778245367,finalized,1,https://www.pinterest.com/pin/161144492894108370/,https://www.pinterest.com/,"Thousands attend a rally organized by Peace Now protesting the arson attack that took the life of an 18-month-old Palestinian baby, Rabin Square, T… | Pinteres…",,,,,,
,Relevant,arson,8/27/2015 17:33,"SHOCK REPORT: Muslims Setting Wildfires Across American West...Arson Jihad!

http://t.co/92F4nKxjIu",3266856037,1,6.29E+17,FALSE,5,"Las Vegas, NV",778245369,finalized,0,https://www.redflagnews.com/headlines/u-r-g-e-n-t-terrorists-may-be-setting-wildfires-across-american-west,https://www.redflagnews.com/,SHOCK REPORT: Terrorists May Be Setting Wildfires Across American West... | RedFlagNews.com,,,,,,
,Relevant,arson,9/1/2015 13:22,#BreakingNews Mourning notices for stabbing arson victims stir ‰קpolitics of grief‰× in Israel: Posters f... http://t.co/KTKDrGVHgX #rome,359164272,1,6.29E+17,FALSE,5,ITUNES RADIO [Hiphop/Rap],778245371,finalized,1,,,,,,,,,
,Relevant,arson,9/1/2015 17:55,Los Angeles Times: Arson suspect linked to 30 fires caught in Northern ... - http://t.co/xwMs1AWW8m #NewsInTweets http://t.co/TE2YeRugsi,1862901781,1,6.29E+17,FALSE,5,,778245374,finalized,1,,,,,,,,,
,Relevant,arson,9/2/2015 2:53,Mourning notices for stabbing arson victims stir ‰קpolitics of grief‰× in Israel http://t.co/eug6zHciun,1668648710,1,6.29E+17,FALSE,5,,778245375,finalized,1,,,,,,,,,
,Relevant,arson,9/1/2015 15:49,Mourning notices for stabbing arson victims stir ‰קpolitics of grief‰× in Israel http://t.co/KkbXIBlAH7,486265277,1,6.29E+17,FALSE,5,Jerusalem,778245376,finalized,1,,,,,,,,,
,Relevant,arson,9/1/2015 13:40,Arson suspect linked to 30 fires caught in Northern California http://t.co/EJ2GHNAfHY,2896539479,1,6.29E+17,FALSE,5,Republic of Texas,778245381,finalized,1,https://flipboard.com/@flipboard/-arson-suspect-linked-to-30-fires-caught/a-f2VQkf2TRkm69JU2aKdkcw%3Aa%3A43591897-a5c8ec51fe%2Flatimes.com,https://flipboard.com/,Flipboard on Flipboard,,,,,,
,Relevant,arson,8/28/2015 20:40,Trial Date Set for Man Charged with Arson Burglary http://t.co/WftCrLz32P,552348772,1,6.29E+17,FALSE,5,,778245383,finalized,1,http://www.tristatehomepage.com/story/d/story/-/V9HqdylW9kKkTdO7TXl4_w,http://www.tristatehomepage.com/,,,,,,,
,Relevant,arson,8/30/2015 9:06,Palestinian Teen Killed Amid Protests Against Arson Attack http://t.co/okVsImoGic,12677142,1,6.29E+17,FALSE,5,USA,778245385,finalized,1,https://www.pinterest.com/pin/161144492894108323/,https://www.pinterest.com/,Palestinian Teen Killed Amid Protests Against Arson Attack | Photojournalism | Pinterest | Palestine,,,,,,
,Relevant,arson,8/28/2015 5:40,Fire That Destroyed Charlton Winery Ruled To Be Arson http://t.co/4a9l0jrMYB,45261535,1,6.29E+17,FALSE,5,USA,778245388,finalized,1,http://oil.fuelspace.com/2015/08/05/fire-that-destroyed-charlton-winery-ruled-to-be-arson/,http://oil.fuelspace.com/,Fire That Destroyed Charlton Winery Ruled To Be Arson | Fuel Saver News: Save on Gas,,,,,,
,Relevant,arson,9/2/2015 6:53,RelaxInPR: miprv: RT latimes: Arson suspect linked to 30 fires caught in Northern California http://t.co/ylhAyfaOOu,3130910685,1,6.29E+17,FALSE,5,"Miami,FL",778245391,finalized,1,http://www.latimes.com/local/lanow/la-me-ln-alleged-serial-arsonist-caught-northern-california-20150805-story.html,http://www.latimes.com/,Arson suspect linked to 30 fires caught in Northern California - LA Times,,,,,,
,Relevant,arson,9/1/2015 12:03,Mourning notices for stabbing arson victims stir ‰קpolitics of grief‰× in Israel http://t.co/Q4L7Dg56JM,486261869,1,6.29E+17,FALSE,5,,778245396,finalized,1,,,,,,,,,
,Relevant,arson,8/28/2015 7:52,Man charged in connection to Shawnee arson and burglary: OLATHE Kan. ‰׃ A man was in court Wednesday accused of‰_ http://t.co/zcXmQoKtZ1,2338757244,1,6.29E+17,FALSE,5,"Lawrence, KS",778245398,finalized,1,,,,,,,,,
,Relevant,arson,8/28/2015 20:37,Mourning notices for stabbing arson victims stir ‰קpolitics of grief‰× in Israel http://t.co/GbluHRrlto,432557320,1,6.29E+17,FALSE,5,"Jerusalem, Israel",778245400,finalized,1,,,,,,,,,
,Relevant,arson,8/28/2015 11:42,960KZIM: Steele police arrest 2 in possible arson investigation https://t.co/w6ZbWryqjC,1402533342,1,6.29E+17,FALSE,5,,778245402,finalized,1,https://twitter.com/960KZIM/status/629087230858887168,https://twitter.com/,"KZIM KSIM on Twitter: ""Steele police arrest 2 in possible arson investigation  http://t.co/8n9GDPVKxX""",,,,,,
,Relevant,arson,8/30/2015 18:36,Arson suspect linked to 30 fires caught in Northern California http://t.co/wnuqQAtTTP (via @latimes),16794982,1,6.29E+17,FALSE,5,"Menasha, WI",778245404,finalized,1,http://www.latimes.com/local/lanow/la-me-ln-alleged-serial-arsonist-caught-northern-california-20150805-story.html,http://www.latimes.com/,Arson suspect linked to 30 fires caught in Northern California - LA Times,,,,,,
,Relevant,arson,8/28/2015 7:32,Arson suspect linked to 30 fires caught in Northern California http://t.co/HkFPyNb4PS,21538653,1,6.29E+17,FALSE,5,,778245406,finalized,1,https://flipboard.com/@flipboard/-arson-suspect-linked-to-30-fires-caught/a-f2VQkf2TRkm69JU2aKdkcw%3Aa%3A43591897-a5c8ec51fe%2Flatimes.com,https://flipboard.com/,Flipboard on Flipboard,,,,,,
,Relevant,arson,8/29/2015 12:34,RT @TheAdvocateMag: Owner of Chicago-Area Gay Bar Admits to Arson Scheme http://t.co/wHTMwtgROJ #p2 #LGBT,17643749,1,6.29E+17,FALSE,5,Reality Based World,778245407,finalized,1,https://www.advocate.com/crime/2015/08/05/owner-chicago-area-gay-bar-admits-arson-scheme?utm_medium=twitter&utm_source=twitterfeed,https://www.advocate.com/,,,,,,,
,Relevant,arson,8/29/2015 12:02,Arson suspect linked to 30 fires caught in Northern California - Los Angeles Times http://t.co/PrRB4fhXtv,621205847,1,6.29E+17,FALSE,5,,778245408,finalized,1,http://www.latimes.com/local/lanow/la-me-ln-alleged-serial-arsonist-caught-northern-california-20150805-story.html,http://www.latimes.com/,Arson suspect linked to 30 fires caught in Northern California - LA Times,,,,,,
,Relevant,arson,8/27/2015 16:03,Arson suspect linked to 30 fires caught in Northern California http://t.co/u1fuWrGK5U,950426113,1,6.29E+17,FALSE,6,,778245410,finalized,1,http://www.latimes.com/local/lanow/la-me-ln-alleged-serial-arsonist-caught-northern-california-20150805-story.html,http://www.latimes.com/,Arson suspect linked to 30 fires caught in Northern California - LA Times,,,,,,
,Relevant,arson,8/30/2015 1:48,Mourning notices for stabbing arson victims stir ‰קpolitics of grief‰× in Israel: Posters for Shira Banki and A... http://t.co/6o92wDfcLu,38475547,1,6.29E+17,FALSE,5,,778245411,finalized,1,,,,,,,,,
,Relevant,arsonist,8/27/2015 14:44,Alleged East Bay serial arsonist arrested http://t.co/WR48AQTUm7,1179710990,1,6.29E+17,FALSE,5,Earth,778245416,finalized,1,http://www.occuworld.org,http://www.occuworld.org/,OccuWorld  Global Truth Magazine,,,,,,
,Relevant,arsonist,8/29/2015 12:08,Arsonist Sets NYC Vegetarian Restaurant on Fire: Police #NewYork - http://t.co/agn4cL4uSK,205511358,1,6.29E+17,FALSE,5,USA,778245421,finalized,1,,,,,,,,,
,Relevant,arsonist,8/29/2015 8:07,Arson suspect linked to 30 fires caught in Northern California http://t.co/mmGsyAHDzb,30386602,1,6.29E+17,FALSE,5,Bleak House,778245422,finalized,1,http://www.latimes.com/local/lanow/la-me-ln-alleged-serial-arsonist-caught-northern-california-20150805-story.html,http://www.latimes.com/,Arson suspect linked to 30 fires caught in Northern California - LA Times,,,,,,
,Relevant,arsonist,8/29/2015 12:04,#Arsonist arrested for setting many fires. WATCH tonight‰×s other #headlines: http://t.co/sqgogJ3S5r. #Nightbeat @VeronicaDLCruz #2MinuteMix,2872071547,1,6.29E+17,FALSE,5,SF Bay Area,778245430,finalized,1,,,,,,,,,
,Relevant,arsonist,8/29/2015 22:57,suspected serial arsonist in east bay under arrest @christinKPIX5 @NightBeatTV 10pm @KBCWtv @VeronicaDLCruz,535907508,1,6.29E+17,FALSE,5,San Francisco,778245436,finalized,1,,,,,,,,,
,Relevant,arsonist,8/28/2015 1:38,Arsonist Sets NYC Vegetarian Restaurant on Fire: Police #NewYork - http://t.co/Nr7usT3uh8,198587256,1,6.29E+17,FALSE,5,New York,778245451,finalized,1,,,,,,,,,
,Relevant,arsonist,8/31/2015 8:31,Arson suspect linked to 30 fires caught in Northern California https://t.co/emsXyWp5s5,1522430568,1,6.29E+17,FALSE,5,Fresno,778245461,finalized,1,http://www.latimes.com/local/lanow/la-me-ln-alleged-serial-arsonist-caught-northern-california-20150805-story.html,http://www.latimes.com/,Arson suspect linked to 30 fires caught in Northern California - LA Times,,,,,,
,Relevant,attack,8/31/2015 2:11,http://t.co/pTKrXtZjtV  Nashville Theater Attack: Will Gun Grabbers Now Demand ‰ֿHatchet Control?‰,32892321,1,6.29E+17,FALSE,5,,778245467,finalized,0,,,,,,,,,
,Relevant,attack,8/27/2015 16:03,"BREAKING: Terror Attack On
Police Post #Udhampur",427223861,1,6.29E+17,FALSE,6,Location,778245468,finalized,1,,,,,,,,,
,Relevant,attack,8/29/2015 10:14,ISIL claims suicide bombing at Saudi mosque that killed at least 15 http://t.co/Y8IcF89H6w http://t.co/t9MSnZV1Kb,3227742764,1,6.29E+17,FALSE,5,,778245471,finalized,1,http://alj.am/nlbx,http://alj.am/,,,,,,,
,Relevant,attack,8/28/2015 6:14,‰×93 blasts accused Yeda Yakub dies in Karachi of heart attack http://t.co/mfKqyxd8XG #Mumbai,54523485,1,6.29E+17,FALSE,5,,778245474,finalized,1,,,,,,,,,
,Relevant,attack,8/27/2015 23:53,BREAKING: Obama Officials GAVE Muslim Terrorist the Weapon Used in Texas Attack http://t.co/qi8QDw5dFG,155766124,1,6.29E+17,FALSE,5,Seattle WA,778245478,finalized,1,http://www.jewsnews.co.il/2015/08/04/breaking-obama-officials-gave-muslim-terrorist-the-weapon-used-in-texas-attack.html,http://www.jewsnews.co.il/,,,,,,,
,Relevant,attack,8/29/2015 1:02,Delhi Government to Provide Free Treatment to Acid Attack Victims in Private Hospitals http://t.co/H6PM1W7elL,731019582,1,6.29E+17,FALSE,5,,778245480,finalized,1,http://www.ndtv.com/delhi-news/delhi-government-to-provide-free-treatment-to-acid-attack-victims-in-private-hospitals-1204647,http://www.ndtv.com/,Delhi Government to Provide Free Treatment to Acid Attack Victims in Private Hospitals,,,,,,
,Relevant,attack,8/29/2015 10:40,Israeli forces raid home of alleged car attack suspect http://t.co/3GVUS8NPpy #palestine,30878232,1,6.29E+17,FALSE,5,"West Bank, Gaza Strip",778245483,finalized,1,http://www.maannews.com/Content.aspx?ID=766903&utm_medium=twitter&utm_source=twitterfeed,http://www.maannews.com/,,,,,,,
,Relevant,attack,8/31/2015 2:05,Suspect in latest US theatre attack had psychological issues http://t.co/TvsvjuAVif http://t.co/npovfR4rGo,3315189844,1,6.29E+17,FALSE,5,,778245489,finalized,1,https://www.insidehalton.com/news-story/5786330-movie-theater-attacker-may-have-planned-to-set-off-explosion/?utm_source=dlvr.it&utm_medium=twitter,https://www.insidehalton.com/,Movie-theater attacker may have planned to set off explosion | InsideHalton.com,https://twitter.com/connectlocal/status/629358596464214016/photo/1,https://twitter.com/,"connectLocal on Twitter: ""Suspect in latest US theatre attack had psychological issues http://t.co/TvsvjuAVif http://t.co/npovfR4rGo""",,,
,Relevant,attack,8/27/2015 17:33,Police: Assailant in latest US movie theatre attack was homeless had psychological issues http://t.co/zdCvlYq6qK,2337544130,1,6.29E+17,FALSE,5,,778245493,finalized,1,https://ca.news.yahoo.com/police-assailant-latest-movie-theatre-attack-homeless-had-084330690.html,https://ca.news.yahoo.com/,,,,,,,
,Relevant,attack,8/27/2015 15:58,Suspect in latest US theatre attack had psychological issues http://t.co/OnPnBx0ZEx http://t.co/uM5IcN5Et2,1465698223,1,6.29E+17,FALSE,6,"Halton, Ontario",778245496,finalized,1,https://www.insidehalton.com/news-story/5786330-movie-theater-attacker-may-have-planned-to-set-off-explosion/?utm_source=dlvr.it&utm_medium=twitter,https://www.insidehalton.com/,Movie-theater attacker may have planned to set off explosion | InsideHalton.com,https://twitter.com/InsideHalton/status/629358590646743041/photo/1,https://twitter.com/,"Metroland West on Twitter: ""Suspect in latest US theatre attack had psychological issues http://t.co/OnPnBx0ZEx http://t.co/uM5IcN5Et2""",,,
,Relevant,attack,8/27/2015 17:33,Strongly condemn attack on ARY news team in Karachi. A cowardly act against those simply trying to do their job!,3332582999,1,6.29E+17,FALSE,5,FIMAK A.S Ist Bolge Muduru,778245499,finalized,0,,,,,,,,,
,Relevant,attack,9/2/2015 6:44,Nashville Theater Attack: Will Gun Grabbers Now Demand ‰ֿHatchet Control?‰  http://t.co/OyoGII97yH,892501837,1,6.29E+17,FALSE,5,,778245500,finalized,0,,,,,,,,,
,Relevant,attack,8/31/2015 17:19,A Dayton-area org tells me it was hit by a cyber attack: http://t.co/7LhKJz0IVO,1327133264,1,6.29E+17,FALSE,5,"Dayton, Ohio",778245504,finalized,0,https://www.bizjournals.com/dayton/news/2015/08/06/cyber-attack-hits-dayton-areaorganization.html,https://www.bizjournals.com/,,,,,,,
,Relevant,attack,8/29/2015 11:40,[infowars]  Nashville Theater Attack: Will Gun Grabbers Now Demand ‰ֿHatchet Control?‰ http://t.co/n3yJb8TcPm #nwo,250089059,1,6.29E+17,FALSE,5,Global,778245506,finalized,0,,,,,,,,,
,Relevant,attacked,9/1/2015 17:59,Cop injured in gunfight as militants attack Udhampur police post: Suspected militants attacked a police post i... http://t.co/ERW7FdxnCr,1670253270,1,6.29E+17,FALSE,5,"New Delhi,India",778245512,finalized,1,,,,,,,,,
,Relevant,attacked,8/29/2015 17:55,Christian Attacked by Muslims at the Temple Mount after Waving Israeli Flag via Pamela Geller - ... http://t.co/ajMtU7EHy2,426231960,1,6.29E+17,FALSE,5,between here and there,778245519,finalized,1,,,,,,,,,
,Relevant,attacked,8/28/2015 20:39,Christian Attacked by Muslims at the Temple Mount after Waving Israeli Flag via Pamela Geller - ... http://t.co/OGoyzOlJk5,69519762,1,6.29E+17,FALSE,5,"Revolutionary Road, USA",778245523,finalized,1,http://pamelageller.com/2015/08/christian-attacked-by-muslims-at-the-temple-mount-after-waving-israeli-flag.html/,http://pamelageller.com/,Christian Attacked by Muslims at the Temple Mount after Waving Israeli Flag - Geller Report,,,,,,
,Relevant,attacked,8/27/2015 22:05,Tennessee man killed by police attacked family with hatchet: 911וֺcall http://t.co/pWiw9q30DT,367641722,1,6.29E+17,FALSE,5,Lucknow,778245524,finalized,1,,,,,,,,,
